,gap_id,is_fixed,percent_identity,query_start,query_end,query_length,query_alignment_length,target_start,target_end,target_length,target_alignment_length,total_bases_compared,mismatches,matches,total_length
282,7505835_7611-8661,1,1.0,628.0,528.0,750,100,0.0,100.0,100,100,100,0,100,100
283,7453290_16553-17581,1,1.0,623.0,523.0,750,100,0.0,100.0,100,100,100,0,100,100
284,7416654_10701-11746,1,1.0,651.0,551.0,750,100,0.0,100.0,100,100,100,0,100,100
285,7495495_7698-8748,1,0.9487000000000001,559.0,520.0,750,39,61.0,100.0,100,39,39,2,37,39
286,7335249_5350-6444,1,0.7912,739.0,645.0,750,94,2.0,98.0,100,96,91,19,72,99
287,7472818_16471-17526,1,0.0,,,0,0,,,0,0,0,0,0,0
288,7363751_10348-11425,1,0.8154,638.0,567.0,750,71,34.0,100.0,100,66,65,12,53,72
289,7467860_3589-4742,1,1.0,655.0,555.0,750,100,0.0,100.0,100,100,100,0,100,100
290,7459775_5647-6731,1,0.7938,566.0,469.0,750,97,0.0,97.0,100,97,97,20,77,97
291,7464651_18760-19821,1,0.98,630.0,530.0,750,100,0.0,100.0,100,100,100,2,98,100
292,7418196_623-1668,1,0.9899,618.0,519.0,750,99,1.0,100.0,100,99,99,1,98,99
293,7452524_4358-5502,1,0.6977,511.0,425.0,750,86,7.0,98.0,100,91,86,26,60,91
294,7480836_3801-4865,1,0.9898,644.0,545.0,750,99,0.0,98.0,100,98,98,1,97,99
295,7274287_3282-4360,1,0.98,642.0,542.0,750,100,0.0,100.0,100,100,100,2,98,100
296,7491190_18450-19485,1,0.8889,650.0,551.0,750,99,0.0,99.0,100,99,99,11,88,99
297,7503089_5721-6741,1,1.0,642.0,544.0,750,98,0.0,100.0,100,100,98,0,98,100
298,7482262_23046-24081,1,1.0,671.0,571.0,750,100,0.0,100.0,100,100,100,0,100,100
299,7486080_19117-20187,1,1.0,630.0,530.0,750,100,0.0,100.0,100,100,100,0,100,100
300,7493884_37587-38666,1,0.9031999999999999,639.0,574.0,750,65,35.0,100.0,100,65,62,6,56,68
301,7442787_3584-4614,1,1.0,660.0,560.0,750,100,0.0,100.0,100,100,100,0,100,100
302,7507003_4560-5602,1,1.0,686.0,586.0,750,100,0.0,100.0,100,100,100,0,100,100
303,7494074_14748-15798,1,1.0,645.0,546.0,750,99,0.0,100.0,100,100,99,0,99,100
304,7465461_4286-5351,1,0.8523000000000001,656.0,568.0,750,88,0.0,88.0,100,88,88,13,75,88
305,7493132_11110-12191,1,0.95,721.0,621.0,750,100,0.0,100.0,100,100,100,5,95,100
306,7503721_2007-3052,1,1.0,635.0,535.0,750,100,0.0,100.0,100,100,100,0,100,100
307,7257846_5460-6610,1,0.8462000000000001,657.0,600.0,750,57,48.0,100.0,100,52,52,8,44,57
308,7469088_536-1575,1,0.98,654.0,554.0,750,100,0.0,100.0,100,100,100,2,98,100
309,7407792_4407-5471,1,0.9457,371.0,275.0,750,96,6.0,98.0,100,92,92,5,87,96
310,7486158_5268-6309,1,1.0,669.0,569.0,750,100,0.0,100.0,100,100,100,0,100,100
311,7293818_7968-9045,1,0.82,553.0,453.0,750,100,0.0,100.0,100,100,100,18,82,100
312,7413092_6603-7645,1,0.7212999999999999,589.0,528.0,750,61,39.0,100.0,100,61,61,17,44,61
313,7429715_6598-7647,1,0.97,653.0,553.0,750,100,0.0,100.0,100,100,100,3,97,100
314,7268739_2741-3917,1,0.8824,529.0,478.0,750,51,46.0,100.0,100,54,51,6,45,54
315,7264941_14590-15722,1,0.8387,680.0,617.0,750,63,35.0,100.0,100,65,62,10,52,66
316,7486984_4935-6043,1,1.0,612.0,588.0,750,24,76.0,100.0,100,24,24,0,24,24
317,7384937_6298-7373,1,0.0,,,0,0,,,0,0,0,0,0,0
318,7467436_2402-3432,1,0.7925,569.0,516.0,750,53,47.0,100.0,100,53,53,11,42,53
319,7378894_9610-10703,1,1.0,648.0,547.0,750,101,0.0,100.0,100,100,100,0,100,101
320,7459502_4489-5571,1,0.99,704.0,604.0,750,100,0.0,100.0,100,100,100,1,99,100
321,7272804_5002-6033,1,1.0,711.0,611.0,750,100,0.0,100.0,100,100,100,0,100,100
322,7351617_20465-21487,1,0.0,,,0,0,,,0,0,0,0,0,0
323,7328331_149-1303,1,0.0,,,0,0,,,0,0,0,0,0,0
324,7453902_5814-6876,1,1.0,660.0,560.0,750,100,0.0,100.0,100,100,100,0,100,100
325,7448980_5821-6876,1,0.0,,,0,0,,,0,0,0,0,0,0
326,7261568_19217-20279,1,0.97,474.0,374.0,750,100,0.0,100.0,100,100,100,3,97,100
327,7258689_998-2053,1,0.0,,,0,0,,,0,0,0,0,0,0
328,7491843_15512-16545,1,1.0,716.0,616.0,750,100,0.0,100.0,100,100,100,0,100,100
329,7264569_1884-2929,1,0.9615,731.0,653.0,750,78,21.0,100.0,100,79,78,3,75,79
330,7359337_4945-6036,1,1.0,708.0,608.0,750,100,0.0,100.0,100,100,100,0,100,100
331,7488914_51693-52733,1,0.99,673.0,573.0,750,100,0.0,100.0,100,100,100,1,99,100
332,7329105_35886-36931,1,0.8125,380.0,476.0,750,96,0.0,96.0,100,96,96,18,78,96
333,7240782_23039-24102,1,0.0,,,0,0,,,0,0,0,0,0,0
334,7434441_4322-5401,1,1.0,684.0,584.0,750,100,0.0,100.0,100,100,100,0,100,100
335,7446935_7381-8500,1,1.0,675.0,581.0,750,94,0.0,100.0,100,100,94,0,94,100
336,7373021_2048-3164,1,0.9091,748.0,649.0,750,99,0.0,99.0,100,99,99,9,90,99
337,7487901_5844-6872,1,0.0,,,0,0,,,0,0,0,0,0,0
338,7459103_17510-18685,1,0.8974,608.0,568.0,750,40,60.0,100.0,100,40,39,4,35,41
339,7458559_10100-11154,1,1.0,679.0,579.0,750,100,0.0,100.0,100,100,100,0,100,100
340,7470245_2525-3559,1,0.8804000000000001,578.0,477.0,750,101,0.0,93.0,100,93,92,11,81,102
341,7418621_1027-2245,1,0.8022,418.0,320.0,750,98,9.0,100.0,100,91,91,18,73,98
342,7482341_64890-65981,1,1.0,687.0,588.0,750,99,1.0,100.0,100,99,99,0,99,99
343,7469492_8801-9841,1,1.0,617.0,517.0,750,100,0.0,100.0,100,100,100,0,100,100
344,7506951_23542-24661,1,0.8387,731.0,638.0,750,93,0.0,93.0,100,93,93,15,78,93
345,7380376_20048-21231,1,0.0,,,0,0,,,0,0,0,0,0,0
346,7497672_6847-7897,1,0.0,,,0,0,,,0,0,0,0,0,0
347,7495146_753-1819,1,0.7448999999999999,385.0,486.0,750,101,0.0,98.0,100,98,98,25,73,101
348,7505137_38998-40048,1,1.0,727.0,627.0,750,100,0.0,100.0,100,100,100,0,100,100
349,7360539_184-1310,1,0.99,555.0,455.0,750,100,0.0,100.0,100,100,100,1,99,100
350,7422345_4169-5205,1,0.7656000000000001,596.0,532.0,750,64,34.0,98.0,100,64,64,15,49,64
351,7244949_3271-4323,1,0.0,,,0,0,,,0,0,0,0,0,0
352,7475498_18737-19890,1,0.9318000000000001,590.0,679.0,750,89,3.0,100.0,100,97,88,6,82,98
353,7479504_5238-6269,1,0.0,,,0,0,,,0,0,0,0,0,0
354,7490833_8211-9232,1,1.0,630.0,529.0,750,101,0.0,100.0,100,100,100,0,100,101
355,7402574_3890-4919,1,1.0,659.0,558.0,750,101,0.0,100.0,100,100,100,0,100,101
356,7433866_12693-13800,1,0.0,,,0,0,,,0,0,0,0,0,0
357,7454733_6125-7214,1,0.9490000000000001,482.0,384.0,750,98,0.0,100.0,100,100,98,5,93,100
358,7340881_285-1398,1,0.0,,,0,0,,,0,0,0,0,0,0
359,7495730_403-1436,1,0.9388,616.0,516.0,750,100,2.0,100.0,100,98,98,6,92,100
360,7397909_8298-9321,1,0.7204,644.0,546.0,750,98,6.0,100.0,100,94,93,26,67,99
361,7458281_855-1954,1,0.0,,,0,0,,,0,0,0,0,0,0
362,7415208_13264-14408,1,1.0,691.0,591.0,750,100,0.0,100.0,100,100,100,0,100,100
363,7479590_7282-8318,1,0.93,684.0,584.0,750,100,0.0,100.0,100,100,100,7,93,100
364,7471968_2528-3627,1,0.8181999999999999,687.0,609.0,750,78,15.0,100.0,100,85,77,14,63,86
365,7345433_1995-3045,1,1.0,632.0,532.0,750,100,0.0,100.0,100,100,100,0,100,100
366,7500366_2564-3614,1,0.9375,576.0,510.0,750,66,36.0,100.0,100,64,64,4,60,66
367,7285043_288-1314,1,0.99,617.0,517.0,750,100,0.0,100.0,100,100,100,1,99,100
368,7327990_8137-9256,1,1.0,743.0,643.0,750,100,0.0,100.0,100,100,100,0,100,100
369,7428438_18209-19358,1,0.7948999999999999,357.0,318.0,750,39,54.0,94.0,100,40,39,8,31,40
370,7244736_14390-15427,1,1.0,657.0,557.0,750,100,0.0,100.0,100,100,100,0,100,100
371,7352651_414-1474,1,0.99,706.0,606.0,750,100,0.0,100.0,100,100,100,1,99,100
372,7429643_9133-10200,1,0.9775,599.0,510.0,750,89,11.0,100.0,100,89,89,2,87,89
373,7494204_64325-65410,1,1.0,688.0,588.0,750,100,0.0,100.0,100,100,100,0,100,100
374,7364175_5257-6310,1,0.6742,750.0,661.0,750,89,11.0,100.0,100,89,89,29,60,89
375,7457970_1753-2820,1,0.9551000000000001,683.0,594.0,750,89,0.0,100.0,100,100,89,4,85,100
376,7500220_43912-44935,1,0.99,650.0,550.0,750,100,0.0,100.0,100,100,100,1,99,100
377,7298842_716-1770,1,0.0,,,0,0,,,0,0,0,0,0,0
378,7257904_8341-9475,1,0.98,742.0,641.0,750,101,0.0,100.0,100,100,100,2,98,101
379,7445026_768-1798,1,1.0,656.0,556.0,750,100,0.0,100.0,100,100,100,0,100,100
380,7270234_3088-4110,1,0.0,,,0,0,,,0,0,0,0,0,0
381,7255055_5127-6231,1,0.8909,646.0,591.0,750,55,45.0,100.0,100,55,55,6,49,55
382,7435914_4775-5810,1,0.0,,,0,0,,,0,0,0,0,0,0
383,7289571_1394-2459,1,0.8787999999999999,595.0,495.0,750,100,0.0,100.0,100,100,99,12,87,101
384,7498260_1232-2392,1,0.9011,540.0,633.0,750,93,0.0,91.0,100,91,91,9,82,93
385,7279136_12158-13292,1,0.9495,492.0,393.0,750,99,0.0,99.0,100,99,99,5,94,99
386,7487908_9706-10867,1,0.98,551.0,451.0,750,100,0.0,100.0,100,100,100,2,98,100
387,7422638_3657-4688,1,0.7646999999999999,707.0,656.0,750,51,48.0,100.0,100,52,51,12,39,52
388,7470523_2679-3800,1,0.8234999999999999,513.0,479.0,750,34,37.0,71.0,100,34,34,6,28,34
389,7420457_3210-4260,1,1.0,666.0,566.0,750,100,0.0,100.0,100,100,100,0,100,100
390,7505199_2490-3514,1,1.0,620.0,517.0,750,103,0.0,100.0,100,100,100,0,100,103
391,7452389_13971-15003,1,0.87,411.0,311.0,750,100,0.0,100.0,100,100,100,13,87,100
392,7503493_26079-27151,1,0.98,670.0,570.0,750,100,0.0,100.0,100,100,100,2,98,100
393,7406014_3761-4827,1,0.7368000000000001,637.0,561.0,750,76,24.0,100.0,100,76,76,20,56,76
394,7442336_2503-3555,1,0.0,,,0,0,,,0,0,0,0,0,0
395,7504300_7679-8729,1,0.99,710.0,602.0,750,108,0.0,100.0,100,100,100,1,99,108
396,7428288_2426-3486,1,0.809,692.0,603.0,750,89,6.0,100.0,100,94,89,17,72,94
397,7384254_5044-6106,1,0.0,,,0,0,,,0,0,0,0,0,0
398,7329445_347-1493,1,0.9348000000000001,499.0,407.0,750,92,6.0,100.0,100,94,92,6,86,94
399,7421700_8059-9080,1,0.98,600.0,500.0,750,100,0.0,100.0,100,100,100,2,98,100
400,7295486_10245-11348,1,0.8367,640.0,540.0,750,100,0.0,98.0,100,98,98,16,82,100
401,7428325_18445-19511,1,0.8484999999999999,656.0,557.0,750,99,0.0,100.0,100,100,99,15,84,100
402,7289773_4899-5964,1,1.0,655.0,555.0,750,100,0.0,100.0,100,100,100,0,100,100
403,7481249_684-1734,1,0.0,,,0,0,,,0,0,0,0,0,0
404,7497555_1943-2993,1,0.8957999999999999,693.0,597.0,750,96,2.0,98.0,100,96,96,10,86,96
405,7405204_1655-2785,1,0.99,742.0,642.0,750,100,0.0,100.0,100,100,100,1,99,100
406,7246587_7143-8187,1,0.7875,473.0,388.0,750,85,15.0,100.0,100,85,80,17,63,90
407,7446979_176-1201,1,0.98,634.0,533.0,750,101,0.0,100.0,100,100,100,2,98,101
408,7394213_22844-23864,1,0.93,652.0,551.0,750,101,0.0,100.0,100,100,100,7,93,101
409,7505182_12604-13637,1,0.8384,616.0,516.0,750,100,0.0,99.0,100,99,99,16,83,100
410,7470777_4353-5380,1,0.99,654.0,554.0,750,100,0.0,100.0,100,100,100,1,99,100
411,7340076_16102-17222,1,0.9795999999999999,693.0,595.0,750,98,0.0,98.0,100,98,98,2,96,98
412,7472031_46107-47174,1,0.97,658.0,558.0,750,100,0.0,100.0,100,100,100,3,97,100
413,7423331_547-1645,1,0.7071,327.0,225.0,750,102,0.0,100.0,100,100,99,29,70,103
414,7398602_9457-10494,1,1.0,570.0,501.0,750,69,31.0,100.0,100,69,69,0,69,69
415,7461264_2226-3320,1,1.0,691.0,591.0,750,100,0.0,100.0,100,100,100,0,100,100
416,7427377_2838-3940,1,0.7835,683.0,585.0,750,98,0.0,100.0,100,100,97,21,76,101
417,7361612_14192-15251,1,0.99,666.0,566.0,750,100,0.0,100.0,100,100,100,1,99,100
418,7472573_22995-24093,1,1.0,727.0,627.0,750,100,0.0,100.0,100,100,100,0,100,100
419,7373101_7173-8230,1,0.99,700.0,600.0,750,100,0.0,100.0,100,100,100,1,99,100
420,7483366_8196-9274,1,1.0,660.0,560.0,750,100,0.0,100.0,100,100,100,0,100,100
421,7262085_28817-29850,1,0.94,721.0,621.0,750,100,0.0,100.0,100,100,100,6,94,100
422,7470097_5183-6272,1,0.93,709.0,609.0,750,100,0.0,100.0,100,100,100,7,93,100
423,7383729_16853-17882,1,0.0,,,0,0,,,0,0,0,0,0,0
424,7489263_27120-28154,1,1.0,619.0,517.0,750,102,0.0,100.0,100,100,100,0,100,102
425,7291916_2523-3567,1,0.99,640.0,540.0,750,100,0.0,100.0,100,100,100,1,99,100
426,7462141_8508-9546,1,0.0,,,0,0,,,0,0,0,0,0,0
427,7239396_5832-6870,1,0.9072,650.0,553.0,750,97,2.0,100.0,100,98,97,9,88,98
428,7378712_20386-21430,1,0.8611,610.0,532.0,750,78,28.0,100.0,100,72,72,10,62,78
429,7495898_2047-3097,1,1.0,629.0,529.0,750,100,0.0,100.0,100,100,100,0,100,100
430,7494837_2503-3614,1,1.0,714.0,613.0,750,101,0.0,100.0,100,100,100,0,100,101
431,7505897_9233-10263,1,1.0,634.0,534.0,750,100,0.0,100.0,100,100,100,0,100,100
432,7399263_9989-11032,1,0.99,598.0,498.0,750,100,0.0,100.0,100,100,100,1,99,100
433,7251346_3192-4227,1,0.0,,,0,0,,,0,0,0,0,0,0
434,7479588_23279-24302,0,0.0,,,0,0,,,0,0,0,0,0,0
435,7505686_13902-14995,0,0.98,673.0,573.0,750,100,0.0,100.0,100,100,100,2,98,100
436,7485090_13544-14579,0,0.0,,,0,0,,,0,0,0,0,0,0
437,7505634_9177-10218,0,0.0,,,0,0,,,0,0,0,0,0,0
438,7506621_2933-3978,0,0.0,,,0,0,,,0,0,0,0,0,0
439,7319547_40433-41536,0,0.899,704.0,605.0,750,99,1.0,100.0,100,99,99,10,89,99
440,7401558_10450-11474,0,0.7143,265.0,195.0,750,70,26.0,90.0,100,64,63,18,45,71
441,7370337_11259-12365,0,0.88,750.0,674.0,750,76,21.0,97.0,100,76,75,9,66,77
442,7434224_13886-14939,0,0.0,,,0,0,,,0,0,0,0,0,0
443,7332527_2193-3240,0,0.0,,,0,0,,,0,0,0,0,0,0
444,7422591_1866-2965,0,0.8265,704.0,606.0,750,98,0.0,100.0,100,100,98,17,81,100
445,7317296_379-1428,0,0.0,,,0,0,,,0,0,0,0,0,0
446,7428031_9282-10417,0,0.99,533.0,433.0,750,100,0.0,100.0,100,100,100,1,99,100
447,7505296_1033-2058,0,0.9309999999999999,750.0,692.0,750,58,25.0,84.0,100,59,58,4,54,59
448,7384305_3822-4865,0,0.7526,411.0,508.0,750,97,2.0,100.0,100,98,97,24,73,98
449,7497235_8847-9880,0,0.8332999999999999,623.0,532.0,750,91,16.0,100.0,100,84,84,14,70,91
450,7470141_3227-4269,0,0.0,,,0,0,,,0,0,0,0,0,0
451,7387869_15661-16807,0,1.0,743.0,643.0,750,100,0.0,100.0,100,100,100,0,100,100
452,7260327_1679-2768,0,0.8040999999999999,441.0,318.0,750,123,0.0,98.0,100,98,97,19,78,124
453,7500842_14911-16032,0,0.8889,507.0,428.0,750,79,4.0,86.0,100,82,72,8,64,89
454,7259769_8628-9754,0,0.6587999999999999,533.0,448.0,750,85,6.0,97.0,100,91,85,29,56,91
455,7473913_1443-2480,0,0.9899,677.0,578.0,750,99,0.0,100.0,100,100,99,1,98,100
456,7316879_3877-4985,0,0.0,,,0,0,,,0,0,0,0,0,0
457,7471134_232-1331,0,0.9293,480.0,381.0,750,99,1.0,100.0,100,99,99,7,92,99
458,7377701_2790-3825,0,0.92,619.0,519.0,750,100,0.0,100.0,100,100,100,8,92,100
459,7274279_1203-2345,0,0.0,,,0,0,,,0,0,0,0,0,0
460,7257191_1558-2593,0,0.0,,,0,0,,,0,0,0,0,0,0
461,7466889_11139-12267,0,0.0,,,0,0,,,0,0,0,0,0,0
462,7313585_912-1969,0,1.0,750.0,703.0,750,47,53.0,100.0,100,47,47,0,47,47
463,7472110_1682-2702,0,0.7843000000000001,273.0,222.0,750,51,0.0,51.0,100,51,51,11,40,51
464,7505995_9945-11031,0,0.7837999999999999,750.0,713.0,750,37,63.0,100.0,100,37,37,8,29,37
465,7491167_28645-29759,0,0.75,686.0,610.0,750,76,21.0,99.0,100,78,76,19,57,78
466,7497776_5351-6486,0,0.0,,,0,0,,,0,0,0,0,0,0
467,7500461_1254-2333,0,0.0,,,0,0,,,0,0,0,0,0,0
468,7369629_3156-4204,0,0.8181999999999999,236.0,335.0,750,99,0.0,99.0,100,99,99,18,81,99
469,7273682_15485-16579,0,0.99,736.0,636.0,750,100,0.0,100.0,100,100,100,1,99,100
470,7421916_12872-13926,0,0.8332999999999999,750.0,708.0,750,42,58.0,100.0,100,42,42,7,35,42
471,7467938_4982-6069,0,0.9247,703.0,608.0,750,95,7.0,100.0,100,93,93,7,86,95
472,7498068_28053-29129,0,0.9340999999999999,186.0,93.0,750,93,7.0,100.0,100,93,91,6,85,95
473,7465311_16924-18025,0,0.7222,750.0,660.0,750,90,10.0,100.0,100,90,90,25,65,90
474,7239194_4615-5671,0,0.7576,579.0,513.0,750,66,34.0,100.0,100,66,66,16,50,66
475,7401058_2129-3166,0,0.8172,648.0,554.0,750,94,5.0,99.0,100,94,93,17,76,95
476,7500466_6665-7833,0,0.8181999999999999,433.0,357.0,750,76,13.0,80.0,100,67,66,12,54,77
477,7498158_805-1862,0,0.8526,360.0,265.0,750,95,0.0,99.0,100,99,95,14,81,99
478,7469291_709-1738,0,0.9795999999999999,661.0,554.0,750,107,0.0,100.0,100,100,98,2,96,109
479,7492332_15242-16323,0,0.0,,,0,0,,,0,0,0,0,0,0
480,7375890_2852-3886,0,0.9545,750.0,728.0,750,22,78.0,100.0,100,22,22,1,21,22
481,7295297_156-1200,0,0.0,,,0,0,,,0,0,0,0,0,0
482,7469249_1007-2087,0,0.0,,,0,0,,,0,0,0,0,0,0
483,7383489_1711-2740,0,0.7526999999999999,300.0,204.0,750,96,0.0,93.0,100,93,93,23,70,96
484,7492603_6544-7588,0,0.99,652.0,552.0,750,100,0.0,100.0,100,100,100,1,99,100
485,7242173_19219-20294,0,0.9259000000000001,504.0,477.0,750,27,72.0,99.0,100,27,27,2,25,27
486,7343730_16086-17132,0,0.8293,630.0,548.0,750,82,18.0,100.0,100,82,82,14,68,82
487,7456002_390-1484,0,0.8148000000000001,500.0,437.0,750,63,19.0,73.0,100,54,54,10,44,63
488,7336418_560-1622,0,0.8105,669.0,574.0,750,95,5.0,100.0,100,95,95,18,77,95
489,7249781_1094-2166,0,0.98,749.0,643.0,750,106,0.0,100.0,100,100,100,2,98,106
490,7264819_21921-23012,0,0.7119,529.0,470.0,750,59,6.0,65.0,100,59,59,17,42,59
491,7472192_39778-40911,0,0.8695999999999999,750.0,704.0,750,46,54.0,100.0,100,46,46,6,40,46
492,7453210_3418-4478,0,0.8108,750.0,713.0,750,37,63.0,100.0,100,37,37,7,30,37
493,7282940_62659-63703,0,0.8158,78.0,2.0,750,76,13.0,89.0,100,76,76,14,62,76
494,7286759_3931-5020,0,0.7778,629.0,584.0,750,45,55.0,100.0,100,45,45,10,35,45
495,7488412_7664-8776,0,0.0,,,0,0,,,0,0,0,0,0,0
496,7316380_61-1141,0,0.9167000000000001,612.0,576.0,750,36,64.0,100.0,100,36,36,3,33,36
497,7506030_61045-62101,0,0.0,,,0,0,,,0,0,0,0,0,0
498,7499773_27786-28940,0,0.0,,,0,0,,,0,0,0,0,0,0
499,7442971_33049-34077,0,0.0,,,0,0,,,0,0,0,0,0,0
500,7505108_74589-75651,0,1.0,653.0,557.0,750,96,0.0,96.0,100,96,96,0,96,96
501,7476609_13181-14296,0,0.8478,485.0,439.0,750,46,0.0,46.0,100,46,46,7,39,46
502,7505030_1613-2634,0,0.6984,573.0,509.0,750,64,37.0,100.0,100,63,63,19,44,64
503,7432909_31947-33154,0,0.96,750.0,725.0,750,25,75.0,100.0,100,25,25,1,24,25
504,7479284_2434-3484,0,0.9899,670.0,571.0,750,99,0.0,100.0,100,100,99,1,98,100
505,7482053_66723-67924,0,0.0,,,0,0,,,0,0,0,0,0,0
506,7245101_53823-54920,0,1.0,624.0,526.0,750,98,0.0,100.0,100,100,98,0,98,100
507,7249989_8891-9945,0,0.0,,,0,0,,,0,0,0,0,0,0
508,7252408_13053-14182,0,0.9286,750.0,722.0,750,28,72.0,100.0,100,28,28,2,26,28
509,7504625_16075-17109,0,1.0,703.0,604.0,750,99,0.0,99.0,100,99,99,0,99,99
510,7262044_15676-16703,0,0.0,,,0,0,,,0,0,0,0,0,0
511,7484599_9094-10179,0,0.0,,,0,0,,,0,0,0,0,0,0
512,7471791_16920-18046,0,0.6570999999999999,750.0,680.0,750,70,30.0,100.0,100,70,70,24,46,70
513,7457439_2206-3303,0,0.747,549.0,458.0,750,91,17.0,100.0,100,83,83,21,62,91
514,7485179_10492-11587,0,0.0,,,0,0,,,0,0,0,0,0,0
515,7388994_3705-4784,0,0.0,,,0,0,,,0,0,0,0,0,0
516,7398948_3961-5107,0,0.97,566.0,466.0,750,100,0.0,100.0,100,100,100,3,97,100
517,7286868_3396-4455,0,0.6744,511.0,423.0,750,88,0.0,89.0,100,89,86,28,58,91
518,7488081_16325-17393,0,0.0,,,0,0,,,0,0,0,0,0,0
519,7335549_148-1265,0,1.0,740.0,640.0,750,100,0.0,100.0,100,100,100,0,100,100
520,7459611_13339-14490,0,0.8529000000000001,750.0,716.0,750,34,66.0,100.0,100,34,34,5,29,34
521,7420101_4683-5736,0,0.8902,661.0,579.0,750,82,0.0,84.0,100,84,82,9,73,84
522,7496035_8141-9251,0,0.0,,,0,0,,,0,0,0,0,0,0
523,7248698_9664-10685,0,1.0,590.0,564.0,750,26,74.0,100.0,100,26,26,0,26,26
524,7328702_31764-32803,0,1.0,670.0,579.0,750,91,8.0,99.0,100,91,91,0,91,91
525,7488688_20463-21502,0,0.0,,,0,0,,,0,0,0,0,0,0
526,7499531_1955-3025,0,0.0,,,0,0,,,0,0,0,0,0,0
527,7492533_5905-6955,0,0.7907,460.0,506.0,750,46,56.0,99.0,100,43,43,9,34,46
528,7247224_17074-18105,0,0.0,,,0,0,,,0,0,0,0,0,0
529,7351690_1899-2925,0,1.0,628.0,528.0,750,100,0.0,100.0,100,100,100,0,100,100
530,7503833_24255-25281,0,0.0,,,0,0,,,0,0,0,0,0,0
531,7341002_173-1222,0,0.8842,628.0,533.0,750,95,5.0,100.0,100,95,95,11,84,95
532,7487384_39730-40760,0,0.9211,750.0,712.0,750,38,62.0,100.0,100,38,38,3,35,38
533,7405446_4193-5253,0,0.0,,,0,0,,,0,0,0,0,0,0
534,7469927_1398-2516,0,0.94,619.0,519.0,750,100,0.0,100.0,100,100,100,6,94,100
535,7501816_2051-3101,0,0.9,750.0,700.0,750,50,50.0,100.0,100,50,50,5,45,50
536,7297169_1031-2141,0,0.0,,,0,0,,,0,0,0,0,0,0
537,7491586_30951-32084,0,0.7333,188.0,278.0,750,90,0.0,100.0,100,100,90,24,66,100
538,7471791_13908-14974,0,0.0,,,0,0,,,0,0,0,0,0,0
539,7331945_14100-15155,0,0.9143000000000001,587.0,552.0,750,35,65.0,100.0,100,35,35,3,32,35
540,7269166_7801-8833,0,0.99,610.0,510.0,750,100,0.0,100.0,100,100,100,1,99,100
541,7487127_5135-6232,0,0.7312000000000001,503.0,403.0,750,100,3.0,100.0,100,97,93,25,68,104
542,7371743_19730-20780,0,0.0,,,0,0,,,0,0,0,0,0,0
543,7399476_1885-2940,0,0.7384999999999999,607.0,542.0,750,65,34.0,99.0,100,65,65,17,48,65
544,7379596_30251-31333,0,0.0,,,0,0,,,0,0,0,0,0,0
545,7240948_5008-6064,0,0.6761,429.0,357.0,750,72,28.0,99.0,100,71,71,23,48,72
546,7253107_987-2152,0,1.0,689.0,589.0,750,100,0.0,100.0,100,100,100,0,100,100
547,7329050_8032-9129,0,0.0,,,0,0,,,0,0,0,0,0,0
548,7498051_9148-10215,0,0.6923,666.0,737.0,750,71,12.0,77.0,100,65,65,20,45,71
549,7405613_18477-19548,0,0.9,750.0,700.0,750,50,50.0,100.0,100,50,50,5,45,50
550,7375646_1879-2964,0,0.7263,539.0,428.0,750,111,4.0,99.0,100,95,95,26,69,111
551,7470884_3232-4300,0,0.0,,,0,0,,,0,0,0,0,0,0
552,7281486_2507-3590,0,0.7436,547.0,469.0,750,78,0.0,85.0,100,85,78,20,58,85
553,7400304_5801-6824,0,0.98,656.0,555.0,750,101,0.0,100.0,100,100,100,2,98,101
554,7464023_3239-4457,0,0.0,,,0,0,,,0,0,0,0,0,0
555,7289203_1509-2570,0,0.0,,,0,0,,,0,0,0,0,0,0
556,7483923_13534-14647,0,0.8452,165.0,249.0,750,84,0.0,84.0,100,84,84,13,71,84
557,7286534_1192-2252,0,0.0,,,0,0,,,0,0,0,0,0,0
558,7480791_1342-2392,0,0.0,,,0,0,,,0,0,0,0,0,0
559,7504217_1778-2883,0,0.7667,273.0,177.0,750,96,6.0,100.0,100,94,90,21,69,100
560,7409986_9765-10881,0,0.6470999999999999,428.0,499.0,750,71,32.0,100.0,100,68,68,24,44,71
561,7478678_9073-10222,0,0.98,678.0,578.0,750,100,0.0,100.0,100,100,100,2,98,100
562,7459731_1409-2433,0,0.7,325.0,220.0,750,105,0.0,100.0,100,100,100,30,70,105
563,7385764_10426-11592,0,0.0,,,0,0,,,0,0,0,0,0,0
564,7383198_14656-15733,0,0.0,,,0,0,,,0,0,0,0,0,0
565,7275547_1097-2202,0,0.7231000000000001,651.0,586.0,750,65,33.0,99.0,100,66,65,18,47,66
566,7412863_3454-4485,0,1.0,707.0,610.0,750,97,0.0,97.0,100,97,97,0,97,97
567,7376245_25901-26989,0,0.0,,,0,0,,,0,0,0,0,0,0
568,7484504_63928-64978,0,0.8919,607.0,570.0,750,37,63.0,100.0,100,37,37,4,33,37
569,7457599_6423-7640,0,0.96,728.0,628.0,750,100,0.0,100.0,100,100,100,4,96,100
570,7443462_588-1693,0,0.0,,,0,0,,,0,0,0,0,0,0
571,7265004_624-1685,0,0.0,,,0,0,,,0,0,0,0,0,0
